date,cash,positions_value,total_value,net_value,return,000858return,000858dividend,000333return,000333dividend
2023-01-03,1000000.0,0.0,1000000.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,1000000.0,0.0,1000000.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,504969.87700000004,494189.99999999994,999159.877,0.999159877,-840.1230000000214,0.0,0.0,-840.1230000000214,0.0
2023-01-06,504969.87700000004,486090.0,991059.8770000001,0.9910598770000001,-8940.122999999905,0.0,0.0,-8940.122999999963,0.0
2023-01-09,504969.87700000004,486990.0,991959.8770000001,0.9919598770000001,-8040.122999999905,0.0,0.0,-8040.122999999963,0.0
2023-01-10,504969.87700000004,481500.0,986469.8770000001,0.9864698770000001,-13530.122999999905,0.0,0.0,-13530.122999999963,0.0
2023-01-11,504969.87700000004,490500.0,995469.8770000001,0.9954698770000001,-4530.122999999905,0.0,0.0,-4530.122999999963,0.0
2023-01-12,504969.87700000004,492930.0,997899.8770000001,0.997899877,-2100.122999999905,0.0,0.0,-2100.122999999963,0.0
2023-01-13,504969.87700000004,503550.0,1008519.8770000001,1.0085198770000001,8519.877000000095,0.0,0.0,8519.877000000037,0.0
2023-01-16,504969.87700000004,519300.0,1024269.8770000001,1.024269877,24269.877000000095,0.0,0.0,24269.877000000037,0.0
2023-01-17,504969.87700000004,522000.0,1026969.8770000001,1.0269698770000002,26969.877000000095,0.0,0.0,26969.877000000037,0.0
2023-01-18,504969.87700000004,518400.0,1023369.8770000001,1.0233698770000001,23369.877000000095,0.0,0.0,23369.877000000037,0.0
2023-01-19,504969.87700000004,516420.0,1021389.8770000001,1.021389877,21389.877000000095,0.0,0.0,21389.877000000037,0.0
2023-01-20,504969.87700000004,513720.0,1018689.8770000001,1.0186898770000001,18689.877000000095,0.0,0.0,18689.877000000037,0.0
2023-01-30,504969.87700000004,500850.0,1005819.8770000001,1.0058198770000002,5819.877000000095,0.0,0.0,5819.877000000037,0.0
2023-01-31,504969.87700000004,496800.0,1001769.8770000001,1.001769877,1769.877000000095,0.0,0.0,1769.8770000000368,0.0
2023-02-01,504969.87700000004,499500.0,1004469.8770000001,1.004469877,4469.877000000095,0.0,0.0,4469.877000000037,0.0
2023-02-02,504969.87700000004,485640.0,990609.8770000001,0.9906098770000001,-9390.122999999905,0.0,0.0,-9390.122999999963,0.0
2023-02-03,504969.87700000004,479790.0,984759.8770000001,0.9847598770000001,-15240.122999999905,0.0,0.0,-15240.122999999963,0.0
2023-02-06,504969.87700000004,461250.0,966219.8770000001,0.9662198770000001,-33780.122999999905,0.0,0.0,-33780.12299999996,0.0
2023-02-07,504969.87700000004,463500.0,968469.8770000001,0.9684698770000001,-31530.122999999905,0.0,0.0,-31530.122999999963,0.0
2023-02-08,504969.87700000004,459090.0,964059.8770000001,0.9640598770000001,-35940.122999999905,0.0,0.0,-35940.12299999996,0.0
2023-02-09,504969.87700000004,463770.0,968739.8770000001,0.9687398770000001,-31260.122999999905,0.0,0.0,-31260.122999999963,0.0
2023-02-10,504969.87700000004,464580.0,969549.8770000001,0.9695498770000001,-30450.122999999905,0.0,0.0,-30450.122999999963,0.0
2023-02-13,504969.87700000004,471960.0,976929.8770000001,0.9769298770000001,-23070.122999999905,0.0,0.0,-23070.122999999963,0.0
2023-02-14,504969.87700000004,469890.0,974859.8770000001,0.9748598770000001,-25140.122999999905,0.0,0.0,-25140.122999999963,0.0
2023-02-15,504969.87700000004,462150.0,967119.8770000001,0.9671198770000001,-32880.122999999905,0.0,0.0,-32880.12299999996,0.0
2023-02-16,504969.87700000004,461520.0,966489.8770000001,0.9664898770000001,-33510.122999999905,0.0,0.0,-33510.12299999996,0.0
2023-02-17,504969.87700000004,462420.0,967389.8770000001,0.9673898770000001,-32610.122999999905,0.0,0.0,-32610.122999999963,0.0
2023-02-20,504969.87700000004,479700.0,984669.8770000001,0.9846698770000001,-15330.122999999905,0.0,0.0,-15330.122999999963,0.0
2023-02-21,504969.87700000004,481860.0,986829.8770000001,0.9868298770000001,-13170.122999999905,0.0,0.0,-13170.122999999963,0.0
2023-02-22,504969.87700000004,475020.0,979989.8770000001,0.9799898770000001,-20010.122999999905,0.0,0.0,-20010.122999999963,0.0
2023-02-23,504969.87700000004,480330.0,985299.8770000001,0.9852998770000001,-14700.122999999905,0.0,0.0,-14700.122999999963,0.0
2023-02-24,504969.87700000004,476820.0,981789.8770000001,0.9817898770000001,-18210.122999999905,0.0,0.0,-18210.122999999963,0.0
2023-02-27,504969.87700000004,471600.0,976569.8770000001,0.9765698770000001,-23430.122999999905,0.0,0.0,-23430.122999999963,0.0
2023-02-28,504969.87700000004,472140.0,977109.8770000001,0.9771098770000001,-22890.122999999905,0.0,0.0,-22890.122999999963,0.0
2023-03-01,504969.87700000004,491580.0,996549.8770000001,0.9965498770000001,-3450.122999999905,0.0,0.0,-3450.122999999963,0.0
2023-03-02,504969.87700000004,493650.0,998619.8770000001,0.9986198770000001,-1380.122999999905,0.0,0.0,-1380.1229999999632,0.0
2023-03-03,504969.87700000004,496800.0,1001769.8770000001,1.001769877,1769.877000000095,0.0,0.0,1769.8770000000368,0.0
2023-03-06,504969.87700000004,484470.0,989439.8770000001,0.9894398770000001,-10560.122999999905,0.0,0.0,-10560.122999999963,0.0
2023-03-07,504969.87700000004,475740.0,980709.8770000001,0.9807098770000001,-19290.122999999905,0.0,0.0,-19290.122999999963,0.0
2023-03-08,504969.87700000004,470610.0,975579.8770000001,0.975579877,-24420.122999999905,0.0,0.0,-24420.122999999963,0.0
2023-03-09,504969.87700000004,474300.0,979269.8770000001,0.9792698770000001,-20730.122999999905,0.0,0.0,-20730.122999999963,0.0
2023-03-10,504969.87700000004,460350.0,965319.8770000001,0.9653198770000001,-34680.122999999905,0.0,0.0,-34680.12299999996,0.0
2023-03-13,504969.87700000004,468540.0,973509.8770000001,0.9735098770000001,-26490.122999999905,0.0,0.0,-26490.122999999963,0.0
2023-03-14,504969.87700000004,460350.0,965319.8770000001,0.9653198770000001,-34680.122999999905,0.0,0.0,-34680.12299999996,0.0
2023-03-15,504969.87700000004,454140.0,959109.8770000001,0.959109877,-40890.122999999905,0.0,0.0,-40890.12299999996,0.0
2023-03-16,504969.87700000004,450360.0,955329.8770000001,0.955329877,-44670.122999999905,0.0,0.0,-44670.12299999996,0.0
2023-03-17,504969.87700000004,452970.0,957939.8770000001,0.957939877,-42060.122999999905,0.0,0.0,-42060.12299999996,0.0
2023-03-20,504969.87700000004,453960.0,958929.8770000001,0.9589298770000001,-41070.122999999905,0.0,0.0,-41070.12299999996,0.0
2023-03-21,504969.87700000004,468900.0,973869.8770000001,0.973869877,-26130.122999999905,0.0,0.0,-26130.122999999963,0.0
2023-03-22,504969.87700000004,465300.0,970269.8770000001,0.9702698770000001,-29730.122999999905,0.0,0.0,-29730.122999999963,0.0
2023-03-23,504969.87700000004,466380.0,971349.8770000001,0.9713498770000001,-28650.122999999905,0.0,0.0,-28650.122999999963,0.0
2023-03-24,504969.87700000004,468810.00000000006,973779.8770000001,0.9737798770000001,-26220.122999999905,0.0,0.0,-26220.122999999905,0.0
2023-03-27,504969.87700000004,466650.0,971619.8770000001,0.9716198770000001,-28380.122999999905,0.0,0.0,-28380.122999999963,0.0
2023-03-28,504969.87700000004,459810.00000000006,964779.8770000001,0.9647798770000001,-35220.122999999905,0.0,0.0,-35220.122999999905,0.0
2023-03-29,504969.87700000004,462600.0,967569.8770000001,0.9675698770000001,-32430.122999999905,0.0,0.0,-32430.122999999963,0.0
2023-03-30,504969.87700000004,490230.0,995199.8770000001,0.9951998770000001,-4800.122999999905,0.0,0.0,-4800.122999999963,0.0
2023-03-31,504969.87700000004,484290.0,989259.8770000001,0.9892598770000001,-10740.122999999905,0.0,0.0,-10740.122999999963,0.0
2023-04-03,504969.87700000004,492210.0,997179.8770000001,0.9971798770000001,-2820.122999999905,0.0,0.0,-2820.122999999963,0.0
2023-04-04,504969.87700000004,491670.0,996639.8770000001,0.9966398770000001,-3360.122999999905,0.0,0.0,-3360.122999999963,0.0
2023-04-06,504969.87700000004,486180.0,991149.8770000001,0.9911498770000001,-8850.122999999905,0.0,0.0,-8850.122999999963,0.0
2023-04-07,504969.87700000004,492120.0,997089.8770000001,0.9970898770000001,-2910.122999999905,0.0,0.0,-2910.122999999963,0.0
2023-04-10,504969.87700000004,492840.0,997809.8770000001,0.9978098770000001,-2190.122999999905,0.0,0.0,-2190.122999999963,0.0
2023-04-11,504969.87700000004,502560.00000000006,1007529.8770000001,1.007529877,7529.877000000095,0.0,0.0,7529.877000000095,0.0
2023-04-12,504969.87700000004,499500.0,1004469.8770000001,1.004469877,4469.877000000095,0.0,0.0,4469.877000000037,0.0
2023-04-13,504969.87700000004,487260.0,992229.8770000001,0.9922298770000001,-7770.122999999905,0.0,0.0,-7770.122999999963,0.0
2023-04-14,504969.87700000004,485460.0,990429.8770000001,0.9904298770000001,-9570.122999999905,0.0,0.0,-9570.122999999963,0.0
